#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21140, tid=3004
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.senac.PI3.Pi3Application

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Nov 23 20:33:06 2025 Hora oficial do Brasil elapsed time: 1136.509686 seconds (0d 0h 18m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6ca48d830):  JavaThread "File Watcher" daemon [_thread_in_vm, id=3004, stack(0x0000002f58c00000,0x0000002f58d00000) (1024K)]

Stack: [0x0000002f58c00000,0x0000002f58d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cae19]
V  [jvm.dll+0x855741]
V  [jvm.dll+0x857c6e]
V  [jvm.dll+0x858343]
V  [jvm.dll+0x27e0b6]
V  [jvm.dll+0xc4ecd]
V  [jvm.dll+0xc5403]
V  [jvm.dll+0x75ad31]
V  [jvm.dll+0x759e8c]
V  [jvm.dll+0x75b5e0]
V  [jvm.dll+0x75c23d]
V  [jvm.dll+0x75c3ff]
V  [jvm.dll+0x3e4b32]
V  [jvm.dll+0x3e645e]
V  [jvm.dll+0x4831cd]
C  0x000001d6ec12cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackTraceElement.initStackTraceElements([Ljava/lang/StackTraceElement;Ljava/lang/Object;I)V+0 java.base@21.0.7
j  java.lang.StackTraceElement.of(Ljava/lang/Object;I)[Ljava/lang/StackTraceElement;+31 java.base@21.0.7
j  java.lang.Throwable.getOurStackTrace()[Ljava/lang/StackTraceElement;+33 java.base@21.0.7
j  java.lang.Throwable.lockedPrintStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+25 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V+23 java.base@21.0.7
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+9 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+75 java.base@21.0.7
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+13 java.base@21.0.7
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6 java.base@21.0.7
v  ~StubRoutines::call_stub 0x000001d6ec1210e7
native method entry point (kind = native)  [0x000001d6ec12cb20, 0x000001d6ec12d748]  3112 bytes
[MachCode]
  0x000001d6ec12cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001d6c85578c0 JavaThread "http-nio-8080-exec-3"       daemon [_thread_blocked, id=26792, stack(0x0000002f58f00000,0x0000002f59000000) (1024K)]
  0x000001d6c8557f50 JavaThread "http-nio-8080-exec-4"       daemon [_thread_blocked, id=22740, stack(0x0000002f59100000,0x0000002f59200000) (1024K)]
  0x000001d6c85585e0 JavaThread "http-nio-8080-exec-5"       daemon [_thread_blocked, id=33700, stack(0x0000002f59200000,0x0000002f59300000) (1024K)]
  0x000001d6c8558c70 JavaThread "http-nio-8080-exec-6"       daemon [_thread_blocked, id=24380, stack(0x0000002f59300000,0x0000002f59400000) (1024K)]
  0x000001d6c8555e80 JavaThread "http-nio-8080-exec-7"       daemon [_thread_blocked, id=33212, stack(0x0000002f59400000,0x0000002f59500000) (1024K)]
  0x000001d6cb905f30 JavaThread "http-nio-8080-exec-8"       daemon [_thread_blocked, id=15844, stack(0x0000002f59500000,0x0000002f59600000) (1024K)]
  0x000001d6cb904b80 JavaThread "http-nio-8080-exec-9"       daemon [_thread_blocked, id=25952, stack(0x0000002f59600000,0x0000002f59700000) (1024K)]
  0x000001d6cb902ab0 JavaThread "http-nio-8080-exec-10"      daemon [_thread_blocked, id=10180, stack(0x0000002f59700000,0x0000002f59800000) (1024K)]
  0x000001d6cb905210 JavaThread "http-nio-8080-Poller"       daemon [_thread_blocked, id=11812, stack(0x0000002f59800000,0x0000002f59900000) (1024K)]
  0x000001d6cb9065c0 JavaThread "http-nio-8080-Acceptor"     daemon [_thread_in_native, id=29464, stack(0x0000002f59900000,0x0000002f59a00000) (1024K)]
Total: 30

Other Threads:
  0x000001d6da5a0590 VMThread "VM Thread"                           [id=2712, stack(0x0000002f56600000,0x0000002f56700000) (1024K)] _threads_hazard_ptr=0x000001d6c93bfe30
  0x000001d6fe2eabc0 WatcherThread "VM Periodic Task Thread"        [id=32848, stack(0x0000002f56500000,0x0000002f56600000) (1024K)]
  0x000001d6da5a1410 WorkerThread "GC Thread#0"                     [id=7172, stack(0x0000002f56000000,0x0000002f56100000) (1024K)]
  0x000001d6da5a0cd0 WorkerThread "GC Thread#1"                     [id=30108, stack(0x0000002f57800000,0x0000002f57900000) (1024K)]
  0x000001d6da5a1070 WorkerThread "GC Thread#2"                     [id=33000, stack(0x0000002f57900000,0x0000002f57a00000) (1024K)]
  0x000001d6c71be7c0 WorkerThread "GC Thread#3"                     [id=22604, stack(0x0000002f57a00000,0x0000002f57b00000) (1024K)]
  0x000001d6c71bf9e0 WorkerThread "GC Thread#4"                     [id=25748, stack(0x0000002f57b00000,0x0000002f57c00000) (1024K)]
  0x000001d6c71bdce0 WorkerThread "GC Thread#5"                     [id=10844, stack(0x0000002f57c00000,0x0000002f57d00000) (1024K)]
  0x000001d6c71bfd80 WorkerThread "GC Thread#6"                     [id=30892, stack(0x0000002f57d00000,0x0000002f57e00000) (1024K)]
  0x000001d6c71bf640 WorkerThread "GC Thread#7"                     [id=28096, stack(0x0000002f57e00000,0x0000002f57f00000) (1024K)]
  0x000001d6c71be080 WorkerThread "GC Thread#8"                     [id=29488, stack(0x0000002f57f00000,0x0000002f58000000) (1024K)]
  0x000001d6c71c0120 WorkerThread "GC Thread#9"                     [id=28356, stack(0x0000002f58000000,0x0000002f58100000) (1024K)]
  0x000001d6c71beb60 WorkerThread "GC Thread#10"                    [id=28396, stack(0x0000002f58100000,0x0000002f58200000) (1024K)]
  0x000001d6c71bc720 WorkerThread "GC Thread#11"                    [id=14268, stack(0x0000002f58200000,0x0000002f58300000) (1024K)]
  0x000001d6c71bd5a0 WorkerThread "GC Thread#12"                    [id=27408, stack(0x0000002f58700000,0x0000002f58800000) (1024K)]
  0x000001d6fe104b30 ConcurrentGCThread "G1 Main Marker"            [id=28796, stack(0x0000002f56100000,0x0000002f56200000) (1024K)]
  0x000001d6da5a1ef0 WorkerThread "G1 Conc#0"                       [id=33752, stack(0x0000002f56200000,0x0000002f56300000) (1024K)]
  0x000001d6c71bf2a0 WorkerThread "G1 Conc#1"                       [id=18500, stack(0x0000002f58800000,0x0000002f58900000) (1024K)]
  0x000001d6c71bd940 WorkerThread "G1 Conc#2"                       [id=32840, stack(0x0000002f58900000,0x0000002f58a00000) (1024K)]
  0x000001d6fe1b7aa0 ConcurrentGCThread "G1 Refine#0"               [id=22140, stack(0x0000002f56300000,0x0000002f56400000) (1024K)]
  0x000001d6fe1b8610 ConcurrentGCThread "G1 Service"                [id=30456, stack(0x0000002f56400000,0x0000002f56500000) (1024K)]
Total: 21

Threads with active compile tasks:
C1 CompilerThread0  1137569 11983       3       org.springframework.boot.devtools.filewatch.FileSnapshot::<init> (68 bytes)
Total: 1

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc7112de50] Threads_lock - owner thread: 0x000001d6da5a0590

Heap address: 0x000000060e000000, size: 7968 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d682000000-0x000001d682c90000-0x000001d682c90000), size 13172736, SharedBaseAddress: 0x000001d682000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d683000000-0x000001d6c3000000, reserved size: 1073741824
Narrow klass base: 0x000001d682000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 16 total, 16 available
 Memory: 31861M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 500M
 Heap Max Capacity: 7968M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 81920K, used 43706K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 2 survivors (8192K)
 Metaspace       used 82846K, committed 83712K, reserved 1179648K
  class space    used 10811K, committed 11200K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000060e000000, 0x000000060e3de970, 0x000000060e400000| 96%| O|  |TAMS 0x000000060e000000| PB 0x000000060e000000| Untracked 
|   1|0x000000060e400000, 0x000000060e7fffc0, 0x000000060e800000| 99%| O|  |TAMS 0x000000060e400000| PB 0x000000060e400000| Untracked 
|   2|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060e800000| PB 0x000000060e800000| Untracked 
|   3|0x000000060ec00000, 0x000000060effffe8, 0x000000060f000000| 99%| O|  |TAMS 0x000000060ec00000| PB 0x000000060ec00000| Untracked 
|   4|0x000000060f000000, 0x000000060f3ffff0, 0x000000060f400000| 99%| O|  |TAMS 0x000000060f000000| PB 0x000000060f000000| Untracked 
|   5|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f400000| PB 0x000000060f400000| Untracked 
|   6|0x000000060f800000, 0x000000060fba8640, 0x000000060fc00000| 91%| O|  |TAMS 0x000000060f800000| PB 0x000000060f800000| Untracked 
|   7|0x000000060fc00000, 0x000000060fca6cd0, 0x0000000610000000| 16%| O|  |TAMS 0x000000060fc00000| PB 0x000000060fc00000| Untracked 
|   8|0x0000000610000000, 0x0000000610320880, 0x0000000610400000| 78%| O|  |TAMS 0x0000000610000000| PB 0x0000000610000000| Untracked 
|   9|0x0000000610400000, 0x0000000610760510, 0x0000000610800000| 84%| S|CS|TAMS 0x0000000610400000| PB 0x0000000610400000| Complete 
|  10|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000| PB 0x0000000610800000| Untracked 
|  11|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| S|CS|TAMS 0x0000000610c00000| PB 0x0000000610c00000| Complete 
|  12|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000| PB 0x0000000611000000| Untracked 
|  13|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000| PB 0x0000000611400000| Untracked 
|  14|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000| PB 0x0000000611800000| Untracked 
|  15|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000| PB 0x0000000611c00000| Untracked 
|  16|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000| PB 0x0000000612000000| Untracked 
| 109|0x0000000629400000, 0x0000000629400000, 0x0000000629800000|  0%| F|  |TAMS 0x0000000629400000| PB 0x0000000629400000| Untracked 
| 110|0x0000000629800000, 0x00000006298ae180, 0x0000000629c00000| 17%| E|  |TAMS 0x0000000629800000| PB 0x0000000629800000| Complete 
| 124|0x000000062d000000, 0x000000062d400000, 0x000000062d400000|100%| E|CS|TAMS 0x000000062d000000| PB 0x000000062d000000| Complete 

Card table byte_map: [0x000001d6f54e0000,0x000001d6f6470000] _byte_map_base: 0x000001d6f2470000

Marking Bits: (CMBitMap*) 0x000001d6dc8fbfb0
 Bits: [0x000001d6f6470000, 0x000001d6fe0f0000)

Polling page: 0x000001d6da9e0000

Metaspace:

Usage:
  Non-class:     70.35 MB used.
      Class:     10.56 MB used.
       Both:     80.90 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      70.81 MB ( 55%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      10.94 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      81.75 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  8.98 MB
       Class:  4.93 MB
        Both:  13.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 132.62 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1096.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1308.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4261.
num_chunk_merges: 9.
num_chunk_splits: 3043.
num_chunks_enlarged: 2338.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7311Kb max_used=7311Kb free=111856Kb
 bounds [0x000001d6ec870000, 0x000001d6ecfa0000, 0x000001d6f3cd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=22024Kb max_used=22024Kb free=97079Kb
 bounds [0x000001d6e4cd0000, 0x000001d6e6260000, 0x000001d6ec120000]
CodeHeap 'non-nmethods': size=7488Kb used=1951Kb max_used=3686Kb free=5536Kb
 bounds [0x000001d6ec120000, 0x000001d6ec4d0000, 0x000001d6ec870000]
 total_blobs=11765 nmethods=11014 adapters=653
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1103.979 Thread 0x000001d6ff1399d0 nmethod 11928 0x000001d6ecf7f490 code [0x000001d6ecf7f920, 0x000001d6ecf81940]
Event: 1103.981 Thread 0x000001d6cb992e50 nmethod 11963 0x000001d6ecf83910 code [0x000001d6ecf83be0, 0x000001d6ecf84fb0]
Event: 1103.983 Thread 0x000001d6cb992e50 11951       4       org.springframework.core.env.MutablePropertySources::iterator (10 bytes)
Event: 1103.983 Thread 0x000001d6ff1399d0 11936       4       org.springframework.core.NativeDetector::inNativeImage (4 bytes)
Event: 1103.984 Thread 0x000001d6ff1399d0 nmethod 11936 0x000001d6ecf85710 code [0x000001d6ecf85880, 0x000001d6ecf858e8]
Event: 1103.985 Thread 0x000001d6cb992e50 nmethod 11951 0x000001d6ecf85a10 code [0x000001d6ecf85ba0, 0x000001d6ecf85d70]
Event: 1103.987 Thread 0x000001d6cb993520 nmethod 11964 0x000001d6ecf85e90 code [0x000001d6ecf86080, 0x000001d6ecf86658]
Event: 1103.990 Thread 0x000001d6cb9919e0 nmethod 11959 0x000001d6ecf86910 code [0x000001d6ecf86b20, 0x000001d6ecf874e0]
Event: 1103.992 Thread 0x000001d6cb9942c0 nmethod 11787 0x000001d6ecf87a90 code [0x000001d6ecf883e0, 0x000001d6ecf8f820]
Event: 1104.023 Thread 0x000001d6cadf7750 11978       3       org.h2.command.Parser::readExpressionPart2 (92 bytes)
Event: 1104.024 Thread 0x000001d6cadf7750 nmethod 11978 0x000001d6e624ce90 code [0x000001d6e624d2e0, 0x000001d6e624f740]
Event: 1104.054 Thread 0x000001d6ff13afd0 11979       3       org.h2.engine.ConnectionInfo::removeProperty (40 bytes)
Event: 1104.054 Thread 0x000001d6cadf9290 11980       3       java.time.ZoneRegion::getRules (23 bytes)
Event: 1104.054 Thread 0x000001d6cadf9290 nmethod 11980 0x000001d6e6250410 code [0x000001d6e6250600, 0x000001d6e62509e0]
Event: 1104.055 Thread 0x000001d6ff13afd0 nmethod 11979 0x000001d6e6250b90 code [0x000001d6e6250de0, 0x000001d6e6251720]
Event: 1118.194 Thread 0x000001d6ff1399d0 11981       4       java.util.HashMap::keySet (25 bytes)
Event: 1118.195 Thread 0x000001d6ff1399d0 nmethod 11981 0x000001d6ecf93b10 code [0x000001d6ecf93ca0, 0x000001d6ecf93e90]
Event: 1131.022 Thread 0x000001d6ff13afd0 11982       3       org.springframework.util.Assert::isTrue (17 bytes)
Event: 1131.022 Thread 0x000001d6ff13afd0 nmethod 11982 0x000001d6e6251a90 code [0x000001d6e6251c60, 0x000001d6e62520a0]
Event: 1133.483 Thread 0x000001d6ff13afd0 11983       3       org.springframework.boot.devtools.filewatch.FileSnapshot::<init> (68 bytes)

GC Heap History (20 events):
Event: 5.339 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 81920K, used 62240K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 2 survivors (8192K)
 Metaspace       used 67053K, committed 67648K, reserved 1114112K
  class space    used 9115K, committed 9408K, reserved 1048576K
}
Event: 5.341 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 81920K, used 28374K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 67053K, committed 67648K, reserved 1114112K
  class space    used 9115K, committed 9408K, reserved 1048576K
}
Event: 6.346 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 81920K, used 65238K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 2 survivors (8192K)
 Metaspace       used 72978K, committed 73664K, reserved 1114112K
  class space    used 9933K, committed 10240K, reserved 1048576K
}
Event: 6.349 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 81920K, used 32290K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 72978K, committed 73664K, reserved 1114112K
  class space    used 9933K, committed 10240K, reserved 1048576K
}
Event: 447.527 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 81920K, used 65058K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 77762K, committed 78464K, reserved 1179648K
  class space    used 10516K, committed 10816K, reserved 1048576K
}
Event: 447.530 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 81920K, used 33492K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 77762K, committed 78464K, reserved 1179648K
  class space    used 10516K, committed 10816K, reserved 1048576K
}
Event: 775.826 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 81920K, used 66260K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 79881K, committed 80640K, reserved 1179648K
  class space    used 10650K, committed 11008K, reserved 1048576K
}
Event: 775.828 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 81920K, used 35574K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 79881K, committed 80640K, reserved 1179648K
  class space    used 10650K, committed 11008K, reserved 1048576K
}
Event: 1095.730 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 81920K, used 51958K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 80708K, committed 81472K, reserved 1179648K
  class space    used 10684K, committed 11008K, reserved 1048576K
}
Event: 1095.773 GC heap after
{Heap after GC invocations=17 (full 1):
 garbage-first heap   total 81920K, used 28855K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 80708K, committed 81472K, reserved 1179648K
  class space    used 10684K, committed 11008K, reserved 1048576K
}
Event: 1096.062 GC heap before
{Heap before GC invocations=17 (full 1):
 garbage-first heap   total 81920K, used 61623K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 0 survivors (0K)
 Metaspace       used 80985K, committed 81856K, reserved 1179648K
  class space    used 10695K, committed 11072K, reserved 1048576K
}
Event: 1096.063 GC heap after
{Heap after GC invocations=18 (full 1):
 garbage-first heap   total 81920K, used 32711K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 80985K, committed 81856K, reserved 1179648K
  class space    used 10695K, committed 11072K, reserved 1048576K
}
Event: 1099.827 GC heap before
{Heap before GC invocations=18 (full 1):
 garbage-first heap   total 81920K, used 61383K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 81551K, committed 82304K, reserved 1179648K
  class space    used 10747K, committed 11072K, reserved 1048576K
}
Event: 1099.829 GC heap after
{Heap after GC invocations=19 (full 1):
 garbage-first heap   total 81920K, used 34757K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 81551K, committed 82304K, reserved 1179648K
  class space    used 10747K, committed 11072K, reserved 1048576K
}
Event: 1103.506 GC heap before
{Heap before GC invocations=19 (full 1):
 garbage-first heap   total 81920K, used 59333K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 2 survivors (8192K)
 Metaspace       used 81969K, committed 82752K, reserved 1179648K
  class space    used 10761K, committed 11136K, reserved 1048576K
}
Event: 1103.507 GC heap after
{Heap after GC invocations=20 (full 1):
 garbage-first heap   total 81920K, used 33330K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 81969K, committed 82752K, reserved 1179648K
  class space    used 10761K, committed 11136K, reserved 1048576K
}
Event: 1103.700 GC heap before
{Heap before GC invocations=20 (full 1):
 garbage-first heap   total 81920K, used 66098K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 82166K, committed 83008K, reserved 1179648K
  class space    used 10772K, committed 11136K, reserved 1048576K
}
Event: 1103.702 GC heap after
{Heap after GC invocations=21 (full 1):
 garbage-first heap   total 81920K, used 36109K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 82166K, committed 83008K, reserved 1179648K
  class space    used 10772K, committed 11136K, reserved 1048576K
}
Event: 1103.933 GC heap before
{Heap before GC invocations=21 (full 1):
 garbage-first heap   total 81920K, used 64781K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 82827K, committed 83648K, reserved 1179648K
  class space    used 10808K, committed 11200K, reserved 1048576K
}
Event: 1103.935 GC heap after
{Heap after GC invocations=22 (full 1):
 garbage-first heap   total 81920K, used 39610K [0x000000060e000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 82827K, committed 83648K, reserved 1179648K
  class space    used 10808K, committed 11200K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.023 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.069 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.072 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.131 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.330 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 0.333 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.546 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 6.386 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll

Deoptimization events (20 events):
Event: 1103.943 Thread 0x000001d6ca4882e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d6ecef5f54 relative=0x0000000000000c14
Event: 1103.943 Thread 0x000001d6ca4882e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d6ecef5f54 method=java.util.TreeMap.forEach(Ljava/util/function/BiConsumer;)V @ 16 c2
Event: 1103.943 Thread 0x000001d6ca4882e0 DEOPT PACKING pc=0x000001d6ecef5f54 sp=0x0000002f575fe4a0
Event: 1103.943 Thread 0x000001d6ca4882e0 DEOPT UNPACKING pc=0x000001d6ec177da2 sp=0x0000002f575fe4a0 mode 2
Event: 1103.943 Thread 0x000001d6ca4882e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d6ece90d2c relative=0x0000000000000bec
Event: 1103.943 Thread 0x000001d6ca4882e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d6ece90d2c method=java.util.TreeMap.forEach(Ljava/util/function/BiConsumer;)V @ 15 c2
Event: 1103.943 Thread 0x000001d6ca4882e0 DEOPT PACKING pc=0x000001d6ece90d2c sp=0x0000002f575fe4a0
Event: 1103.943 Thread 0x000001d6ca4882e0 DEOPT UNPACKING pc=0x000001d6ec177da2 sp=0x0000002f575fe4a8 mode 2
Event: 1130.233 Thread 0x000001d6ca48b0d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d6ecd3d890 relative=0x0000000000002970
Event: 1130.233 Thread 0x000001d6ca48b0d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d6ecd3d890 method=org.springframework.boot.devtools.filewatch.DirectorySnapshot.collectFiles(Ljava/io/File;Ljava/util/Set;)V @ 73 c2
Event: 1130.233 Thread 0x000001d6ca48b0d0 DEOPT PACKING pc=0x000001d6ecd3d890 sp=0x0000002f56fff040
Event: 1130.233 Thread 0x000001d6ca48b0d0 DEOPT UNPACKING pc=0x000001d6ec177da2 sp=0x0000002f56fff040 mode 2
Event: 1130.234 Thread 0x000001d6ca48b0d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d6ecd0b760 relative=0x0000000000000e00
Event: 1130.234 Thread 0x000001d6ca48b0d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d6ecd0b760 method=org.springframework.boot.devtools.filewatch.FileSnapshot.<init>(Ljava/io/File;)V @ 14 c2
